Document Name : Outbound Reference Report,,,,,,,,,,,,,,,,
Warehouse : WHS01,,,,,,,,,,,,,,,,
Outbound Reference Report as of 03 Jun 2025 01:58:19 PM,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
No,BU,Job No,Delivery Date,Delivery Note,Section Code,Delivery To,Remark,Package Count,Plan Qty,Plan PID,Allocated PID,Total Package,Picked PID,Packed PID,Loaded PID,Status
1,PL AUTO,OUT202506001EA,04-Jun-2025 14:00:00,1276924-1,,PT SUGITY CREATIVES,SUGITY SEQ 2 TGL 04/06/25 (FACT 1),0,2500,100,0,0,0,0,0,NewJob
2,PL AUTO,OUT202506001E8,04-Jun-2025 09:00:00,1276923-1,,PT SUGITY CREATIVES,SUGITY SEQ 1 TGL 04/06/25 (FACT 1),0,2550,102,0,0,0,0,0,NewJob
3,PL AUTO,OUT202506001E6,04-Jun-2025 23:30:00,1276916-1,,PT SUGITY CREATIVES,SUGITY SEQ 4 TGL 04/06/25 (CBT),0,2500,100,0,0,0,0,0,NewJob
4,PL AUTO,OUT202506001E5,04-Jun-2025 21:00:00,1276919-1,,PT SUGITY CREATIVES,SUGITY SEQ 3 TGL 04/06/25 (CBT),0,675,27,0,0,0,0,0,NewJob
5,PL AUTO,OUT202506001E3,04-Jun-2025 21:00:00,1276915-1,,PT SUGITY CREATIVES,SUGITY SEQ 3 TGL 04/06/25 (CBT),0,2500,100,0,0,0,0,0,NewJob
6,PL AUTO,OUT202506001DD,04-Jun-2025 10:30:00,1276918-1,,PT SUGITY CREATIVES,SUGITY SEQ 2 TGL 04/06/25 (CBT),0,500,20,0,0,0,0,0,NewJob
7,PL AUTO,OUT202506001DB,04-Jun-2025 10:30:00,1276914-1,,PT SUGITY CREATIVES,SUGITY SEQ 2 TGL 04/06/25 (CBT),0,3500,140,0,0,0,0,0,NewJob
8,PL AUTO,OUT202506001C9,04-Jun-2025 08:00:00,1276917-1,,PT SUGITY CREATIVES,SUGITY SEQ 1 TGL 04/06/25 (CBT),0,1675,67,0,0,0,0,0,NewJob
9,PL AUTO,OUT202506001C2,04-Jun-2025 08:00:00,1276913-1,,PT SUGITY CREATIVES,SUGITY SEQ 1 TGL 04/06/25 (CBT),0,3075,123,0,0,0,0,0,NewJob
10,PL AUTO,OUT202506001C0,03-Jun-2025 21:00:00,1276921-1,,PT SUGITY CREATIVES,SUGITY SEQ 3 TGL 03/06/25 (CBT) ADD,0,50,2,0,0,0,0,0,NewJob
11,PL AUTO 2,OUT202506001BC,03-Jun-2025 10:47:00,TTI-0008/IDP3/06/2025,,PT. NISSHO INDUSTRY INDONESIA,NISSHO ADD (PICK UP) TGL  3-Jun-25,0,0,0,0,0,0,0,0,NewJob
12,PL AUTO,OUT202506001B3,04-Jun-2025 08:00:00,0180854527,,PT TOYOTA BOSHOKU INDONESIA,TBINA P2 SEQ 1 TGL 04/06/25,0,2500,100,0,0,0,0,0,NewJob
13,PL AUTO,OUT202506001AF,04-Jun-2025 00:00:00,0082135449,,PT. NIDEC INSTRUMENTS BEKASI,NIDEC (PICK UP) TGL 4-Jun-25,0,500,0,0,0,0,0,0,NewJob
14,PL AUTO,OUT202506001A8,03-Jun-2025 10:30:00,1276920-1,,PT SUGITY CREATIVES,SUGITY SEQ 2 TGL 03/06/25 (CBT) ADD,1,550,22,0,0,0,0,22,Loaded
15,PL AUTO,OUT202506001A7,04-Jun-2025 00:00:00,0082135450,,PT. NIDEC INSTRUMENTS BEKASI,NIDEC (PICK UP) TGL 4-Jun-25,0,225,0,0,0,0,0,0,NewJob
16,PL AUTO,OUT20250600165,03-Jun-2025 16:00:00,1276327-1,,PT SUGITY CREATIVES,SUGITY TGL 03/06/25 (KIRIM YASUNLI P3),1,175,7,0,0,0,0,7,Loaded
17,PL AUTO,OUT20250600164,03-Jun-2025 16:00:00,1276319-1,,PT SUGITY CREATIVES,SUGITY TGL 03/06/25 (KIRIM HMG),4,1975,79,0,0,0,0,79,Loaded
18,PL AUTO,OUT20250600163,03-Jun-2025 15:00:00,1276325-1,,PT SUGITY CREATIVES,SUGITY TGL 03/06/25 (KIRIM ADYAWINSA),1,1000,40,0,0,0,0,40,Loaded
19,T-TEC,OUT20250600162,03-Jun-2025 20:48:00,TTEC/037/TTLC/VI/25,,,TTEC COSINGNEE TGL 03/6/25,0,258,18,0,0,0,0,0,NewJob
20,PL AUTO,OUT20250600161,03-Jun-2025 13:40:00,1276461-1,,PT SUGITY CREATIVES,SUGITY TGL 03/06/25 (KIRIM DAE IN TECH),0,2575,103,0,0,0,0,0,NewJob
21,PL AUTO,OUT2025060015F,03-Jun-2025 15:00:00,1276324-1,,PT SUGITY CREATIVES,SUGITY TGL 03/06/25 (PICK UP YPTI),6,4000,160,0,0,0,0,160,Loaded
22,PL AUTO,OUT2025060015E,03-Jun-2025 11:00:00,1276320-1,,PT SUGITY CREATIVES,SUGITY TGL 03/06/25 (PICK UP VS TECH),7,5625,225,0,0,0,0,225,Loaded
23,PL AUTO,OUT2025060015D,03-Jun-2025 11:00:00,1276326-1,,PT SUGITY CREATIVES,SUGITY TGL 03/06/25 (PICK UP SMI),2,1375,55,0,0,0,0,55,Loaded
24,PL AUTO,OUT2025060015C,03-Jun-2025 16:00:00,1276345-1,,PT SUGITY CREATIVES,SUGITY TGL 03/06/25 (PICK UP MMG),3,1650,66,0,0,0,0,66,Loaded
25,PL AUTO,OUT2025060015B,03-Jun-2025 14:00:00,1276448-1,,PT SUGITY CREATIVES,SUGITY SEQ 2 TGL 03/06/25 (FACT 1),1,500,20,0,0,0,0,20,Loaded
26,PL AUTO,OUT2025060015A,03-Jun-2025 09:00:00,1276447-1,,PT SUGITY CREATIVES,SUGITY SEQ 1 TGL 03/06/25 (FACT 1),1,500,20,0,0,0,0,20,Loaded
27,PL AUTO,OUT20250600159,03-Jun-2025 00:00:00,0082135201,,PT SANKO GOSEI TECHNOLOGY INDONESIA,SANKO KRW TGL 03/06/25 (KIRIM PAGI),1,150,6,0,0,0,0,6,Loaded
28,PL AUTO 2,OUT20250600158,03-Jun-2025 00:00:00,0082134914,,PT. ECHO TECH INDONESIA,ECO TECH TGL  3-Jun-25,1,375,15,0,0,0,0,15,Loaded
29,PL AUTO,OUT20250600157,03-Jun-2025 00:00:00,0082135199,,PT SANKO GOSEI TECHNOLOGY INDONESIA,SANKO KRW TGL 03/06/25 (KIRIM PAGI),2,1000,40,0,0,0,0,40,Loaded
30,PL AUTO 2,OUT20250600156,03-Jun-2025 00:00:00,0082134946,,PT SEKISO INDUSTRIES INDONESIA,SEKISO TGL  3-Jun-25,1,500,1,0,0,0,0,1,Loaded
31,PL AUTO,OUT20250600155,03-Jun-2025 18:46:00,TTI-0025/IDP1/06/2025,,PT SANKO GOSEI TECHNOLOGY INDONESIA,SANKO KRW TGL 06/06/25 (KIRIM PAGI),1,50,2,0,0,0,0,2,Loaded
32,PL AUTO,OUT20250600154,03-Jun-2025 00:00:00,0082135285,,PT SHINTO KOGYO INDONESIA,SHINTO - PLANT 1 TGL 03/06/25 (KIRIM PAGI),2,1500,60,0,0,0,0,60,Loaded
33,PL AUTO 2,OUT20250600153,03-Jun-2025 08:00:00,TTI-0062/IDP3/05/2025,,PT. TOYOTA TSUSHO LOGISTIC CENTER (TPIN),TPIN TRANSFER STOCK TGL 03/02/25,0,1700,81,0,0,0,0,0,NewJob
34,PL AUTO 2,OUT20250600152,03-Jun-2025 00:00:00,0082134890,,PT TG INOAC INDONESIA,TG INOAC TGL  3-Jun-25,3,3100,124,0,0,0,0,42,Loaded
35,PL AUTO,OUT20250600151,03-Jun-2025 18:26:00,TTI/IDP3/VI/6371/OTHER/25,,PT TOYOTA TSUSHO LOGISTIC CENTER,MIGRASI MATERIAL IDP1 KE IDP3 TGL  3-Jun-25,3,2275,91,0,0,0,0,91,Loaded
36,PL AUTO 2,OUT2025060014F,03-Jun-2025 18:08:00,73966,,PT TOYOTA AUTO BODY-TOKAI EXTRUSION,TTEC TGL 03/6/25,1,15,1,0,0,0,0,1,Loaded
37,PL AUTO,OUT2025060014D,03-Jun-2025 00:00:00,0082134920,,PT. SCHLEMMER AUTOMOTIVE INDONESIA,SCHLEMMER TGL  3-Jun-25,1,50,2,0,0,0,0,2,Loaded
38,PL AUTO 2,OUT2025060014C,03-Jun-2025 17:44:00,TTI-0007/IDP3/06/2025,,PT DENSO INDONESIA,DENSO FAJAR TGL  3-Jun-25,0,150,6,0,0,0,0,0,NewJob
39,PL AUTO,OUT20250600146,03-Jun-2025 23:50:00,1275706-1,,PT SUGITY CREATIVES,SUGITY SEQ 4 TGL 03/06/25 (FACT 1),0,1500,60,0,0,0,0,0,NewJob
40,PL AUTO 2,OUT20250600143,03-Jun-2025 17:24:00,TT03062025,,PT ICHIKOH INDONESIA,ICHIKOH TGL  3-Jun-25,1,7,7,0,0,0,0,7,Loaded
41,PL AUTO,OUT2025060013F,03-Jun-2025 00:00:00,0082135242,,PT YOGYA PRESISI TEHNIKATAMA INDUSTRI,YOGYA PRESISI TGL 03/06/25 (PICK UP),0,75,0,0,0,0,0,0,NewJob
42,PL AUTO,OUT2025060013C,03-Jun-2025 00:00:00,0082135240,,CV. ELHIKO JAYA ABADI,ELHIKO TGL 03/06/25 (PICK UP) ADD,1,50,2,0,0,0,0,2,Loaded
43,PL AUTO,OUT2025060013B,03-Jun-2025 00:00:00,0082132733,,PT OGATA INDONESIA,OGATA TGL  3-Jun-25 TGR,1,200,8,0,0,0,0,8,Loaded
44,PL AUTO,OUT20250600135,03-Jun-2025 00:00:00,0082135217,,PT PLASESS INDONESIA,PLASESS TGL  3-Jun-25,1,25,1,0,0,0,0,1,Loaded
45,PL AUTO,OUT20250600130,03-Jun-2025 00:00:00,0082135215,,PT PLASESS INDONESIA,PLASESS TGL  3-Jun-25,1,50,2,0,0,0,0,2,Loaded
46,PL AUTO,OUT2025060012F,03-Jun-2025 10:00:00,0082135214,,PT. SUZUKI INDOMOBIL MOTOR,SUZUKI TBN TGL 03/06/25 (ETA 10.00),1,500,20,0,0,0,0,20,Loaded
47,PL AUTO,OUT2025060012E,03-Jun-2025 10:00:00,0082135213,,PT. SUZUKI INDOMOBIL MOTOR,SUZUKI TBN TGL 03/06/25 (ETA 10.00),2,2000,80,0,0,0,0,80,Loaded
48,PL AUTO,OUT2025060012A,03-Jun-2025 10:00:00,0082135209,,PT. SUZUKI INDOMOBIL MOTOR,SUZUKI TBN TGL 03/06/25 (ETA 10.00),3,2500,100,0,0,0,0,100,Loaded
49,PL AUTO,OUT20250600122,03-Jun-2025 00:00:00,0082135191,,PT. NIDEC INSTRUMENTS BEKASI,NIDEC (PICK UP) TGL  3-Jun-25,0,2600,0,0,0,0,0,0,NewJob
50,PL AUTO,OUT20250600120,03-Jun-2025 00:00:00,0082135115,,PT. BONECOM TRICOM,BONECOM TGL 03/06/25 (TEMPEL KANBAN),6,4000,160,0,0,0,0,160,Loaded
51,PL AUTO 2,OUT20250600119,03-Jun-2025 00:00:00,0082135182,,PT SANWA ENGINEERING INDONESIA,SANWA ENGINEERING TGL  3-Jun-25,1,500,20,0,0,0,0,20,Loaded
52,PL AUTO 2,OUT20250600118,03-Jun-2025 00:00:00,0082135093,,PT NOK INDONESIA,NOK TGL  3-Jun-25,6,1157,59,0,0,0,0,59,Loaded
53,PL AUTO 2,OUT20250600116,03-Jun-2025 00:00:00,0082135000,,PT TORICA INDONESIA,TORICA TGL  3-Jun-25,0,3890,0,0,0,0,0,0,NewJob
54,PL AUTO 2,OUT20250600115,03-Jun-2025 15:35:00,73955,,PT TOYOTA AUTO BODY-TOKAI EXTRUSION,TTEC TGL 03/6/25,8,22336,196,0,0,0,0,205,Loaded
55,PL AUTO 2,OUT2025060010D,03-Jun-2025 15:31:00,73956,,PT TOYOTA AUTO BODY-TOKAI EXTRUSION,TTEC TGL 03/6/25,1,1000,40,0,0,0,0,40,Loaded
56,PL AUTO 2,OUT20250600108,03-Jun-2025 00:00:00,0082135155,,PT FUJI SEIKI INDONESIA,FUJI SEIKI (PICK UP) TGL  3-Jun-25,0,300,0,0,0,0,0,0,NewJob
57,PL AUTO,OUT202506000FE,03-Jun-2025 00:00:00,0082135123,,PT NIFCO INDONESIA,NIFCO TGL  3-Jun-25,3,2400,96,0,0,0,0,96,Loaded
58,PL AUTO 2,OUT202506000F8,03-Jun-2025 00:00:00,0082135120,,PT DENSO INDONESIA,DENSO FAJAR TGL  3-Jun-25,0,179,0,0,0,0,0,0,NewJob
59,PL AUTO,OUT202506000F7,03-Jun-2025 22:30:00,72706,,PT RESIN PLATING TECHNOLOGY,RPT SEQ 2 TGL 03/06/25,0,2000,80,0,0,0,0,0,NewJob
60,PL AUTO,OUT202506000EF,03-Jun-2025 08:30:00,72705,,PT RESIN PLATING TECHNOLOGY,RPT SEQ 1 TGL 03/06/25,11,4900,196,0,0,0,0,196,Loaded
61,PL AUTO 2,OUT202506000EC,03-Jun-2025 14:52:00,TTI-0006/IDP3/06/2025,,PT DENSO INDONESIA,DENSO MILKRUN SEQ 1 TGL  3-Jun-25,1,1000,40,0,0,0,0,40,Loaded
62,PL AUTO 2,OUT202506000E3,03-Jun-2025 00:00:00,0082135078,,PT DENSO INDONESIA,DENSO MILKRUN SEQ 2 TGL  3-Jun-25,1,1000,40,0,0,0,0,40,Loaded
63,PL AUTO 2,OUT202506000E2,03-Jun-2025 00:00:00,0082135077,,PT DENSO INDONESIA,DENSO MILKRUN SEQ 1 TGL  3-Jun-25,1,1000,40,0,0,0,0,40,Loaded
64,PL AUTO,OUT202506000DA,03-Jun-2025 00:00:00,0082135081,,PT MINEBEA ACCESSSOLUTIONS INDONESIA,MINEBEA - FACT 2 TGL 03/06/25 (KIRIM PAGI),1,1000,40,0,0,0,0,40,Loaded
65,PL AUTO 2,OUT202506000D9,03-Jun-2025 00:00:00,0082135074,,PT DENSO INDONESIA,DENSO MILKRUN SEQ 1 TGL  3-Jun-25,1,1000,40,0,0,0,0,40,Loaded
66,PL AUTO 2,OUT202506000D3,03-Jun-2025 00:00:00,0082135076,,PT DENSO INDONESIA,DENSO MILKRUN SEQ 1 TGL  3-Jun-25,1,1000,40,0,0,0,0,40,Loaded
67,PL AUTO,OUT202506000D1,03-Jun-2025 22:00:00,1275705-1,,PT SUGITY CREATIVES,SUGITY SEQ 3 TGL 03/06/25 (FACT 1),0,2575,103,0,0,0,0,0,NewJob
68,PL AUTO 2,OUT202506000CC,03-Jun-2025 00:00:00,0082135075,,PT DENSO INDONESIA,DENSO MILKRUN SEQ 2 TGL  3-Jun-25,1,1000,40,0,0,0,0,40,Loaded
69,PL AUTO 2,OUT202506000C6,03-Jun-2025 00:00:00,0082135023,,PT YASUFUKU INDONESIA,YASUFUKU TGL  3-Jun-25,1,1000,50,0,0,0,0,50,Loaded
70,PL AUTO 2,OUT202506000BE,03-Jun-2025 00:00:00,0082135003,,PT IKUYO INDONESIA,IKUYO TGL  3-Jun-25 (PICKK UP BY NAGAI),1,300,12,0,0,0,0,12,Loaded
71,PL AUTO 2,OUT202506000BD,03-Jun-2025 00:00:00,0082134995,,PT TORICA INDONESIA,TORICA (PICK UP) TGL  3-Jun-25,0,375,0,0,0,0,0,0,NewJob
72,PL AUTO 2,OUT202506000B9,03-Jun-2025 00:00:00,0082134987,,PT. ITOMOL INDONESIA,ITOMOL TGL  3-Jun-25,2,1000,40,0,0,0,0,40,Loaded
73,PL AUTO,OUT202506000B7,03-Jun-2025 14:00:00,1275704-1,,PT SUGITY CREATIVES,SUGITY SEQ 2 TGL 03/06/25 (FACT 1),4,2000,80,0,0,0,0,80,Loaded
74,PL AUTO,OUT202506000B5,03-Jun-2025 09:00:00,1275703-1,,PT SUGITY CREATIVES,SUGITY SEQ 1 TGL 03/06/25 (FACT 1),2,1000,40,0,0,0,0,40,Loaded
75,PL AUTO,OUT202506000B4,03-Jun-2025 23:30:00,1275698-1,,PT SUGITY CREATIVES,SUGITY SEQ 4 TGL 03/06/25 (CBT),0,2000,80,0,0,0,0,0,NewJob
76,PL AUTO,OUT202506000AD,03-Jun-2025 21:00:00,1275701-1,,PT SUGITY CREATIVES,SUGITY SEQ 3 TGL 03/06/25 (CBT),0,600,24,0,0,0,0,0,NewJob
77,PL AUTO,OUT202506000A5,03-Jun-2025 21:00:00,1275697-1,,PT SUGITY CREATIVES,SUGITY SEQ 3 TGL 03/06/25 (CBT),0,3025,121,0,0,0,0,0,NewJob
78,PL AUTO,OUT202506000A2,03-Jun-2025 09:30:00,1275951-1,,PT SUGITY CREATIVES,SUGITY SEQ 1 TGL 03/06/25 (KRW),2,1000,40,0,0,0,0,40,Loaded
79,PL AUTO,OUT20250600094,03-Jun-2025 10:30:00,1275700-1,,PT SUGITY CREATIVES,SUGITY SEQ 2 TGL 03/06/25 (CBT),1,500,20,0,0,0,0,20,Loaded
80,PL AUTO,OUT2025060008F,03-Jun-2025 10:30:00,1275696-1,,PT SUGITY CREATIVES,SUGITY SEQ 2 TGL 03/06/25 (CBT),6,3000,120,0,0,0,0,120,Loaded
81,PL AUTO,OUT2025060008B,03-Jun-2025 08:00:00,1275699-1,,PT SUGITY CREATIVES,SUGITY SEQ 1 TGL 03/06/25 (CBT),5,2050,82,0,0,0,0,82,Loaded
82,PL AUTO,OUT20250600082,03-Jun-2025 08:00:00,1275695-1,,PT SUGITY CREATIVES,SUGITY SEQ 1 TGL 03/06/25 (CBT),6,2675,107,0,0,0,0,107,Loaded
83,PL AUTO,OUT20250600077,03-Jun-2025 08:30:00,72673,,PT RESIN PLATING TECHNOLOGY,RPT SEQ 1 TGL 03/06/25,2,1000,40,0,0,0,0,40,Loaded
84,PL AUTO,OUT20250600074,03-Jun-2025 08:30:00,72672,,PT RESIN PLATING TECHNOLOGY,RPT SEQ 1 TGL 03/06/25,2,1000,40,0,0,0,0,40,Loaded
85,PL AUTO,OUT2025060006F,03-Jun-2025 00:00:00,0082134902,,PT. EDS MANUFACTURING INDONESIA,PEMI TGL  3-Jun-25 TGR,8,3500,140,0,0,0,0,140,Loaded
86,TTI-AIM,OUT2025060005F,03-Jun-2025 09:46:00,82133056,,PT. SUZUKI INDOMOBIL MOTOR,SUZUKI TGL 03/6/25  CKR,1,300,2,0,0,0,0,2,Loaded
87,TTI-MACHINERY,OUT20250600054,03-Jun-2025 00:00:00,0082132717,,PT NSK BEARINGS MANUFACTURING,NSK MACHENERY TGL 03/6/25,1,600,105,0,0,0,0,9,Loaded
88,TTI-MACHINERY,OUT20250600050,03-Jun-2025 00:00:00,0082133216,,PT NSK BEARINGS MANUFACTURING,NSK MACHENERY TGL 03/6/25,2,50,50,0,0,0,0,50,Loaded
